250,0,0,0,0,3,0,2,1,0,0,0,1,1,2,1,1,0,0,1,2,1,0,0,0,0,0, -
251,1,0,1,0,3,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0, -
252,0,0,0,0,2,0,0,0,1,0,0,0,1,3,1,0,0,0,1,2,0,1,0,0,0,0, -
253,1,1,0,0,3,0,1,0,0,0,0,1,0,1,0,0,0,1,2,1,0,1,0,0,0,1, -
254,0,0,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,1,1,2,0,1,1,0,0,0, -
255,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,3,2,2,0,0,0,0,0, -
256,1,0,0,0,2,0,0,0,1,0,0,1,0,2,0,1,0,0,3,1,1,0,0,0,0,0, +
257,4,0,0,0,1,1,0,0,2,0,2,0,2,0,0,0,0,0,0,1,1,0,0,0,1,1, +
258,2,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,2,1,0,0,0,0,0,0, +
259,3,0,0,0,1,0,0,0,1,0,0,1,1,0,2,1,0,0,0,1,0,0,0,0,0,0, +
260,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,2,2,0,0,0,0,0, +
261,2,0,0,0,3,0,0,1,0,0,1,0,3,0,1,0,0,1,1,1,0,0,0,0,1,0, -
262,2,0,0,0,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,0,0,0,0,0,0, -
263,1,0,1,1,2,0,1,2,2,0,0,0,1,0,1,0,0,1,1,3,0,0,0,0,0,0, -
264,2,0,0,0,0,2,1,2,0,0,0,1,1,0,2,1,0,0,2,2,0,0,0,0,0,0, -
265,1,0,0,0,3,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0, -
266,2,0,0,0,1,0,1,1,0,0,0,0,2,2,1,0,0,0,1,1,1,0,0,0,0,1, -
267,1,2,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,2,0,2,0,0,0,0,1,0, +
268,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0, +
269,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,1,0,0,0, +
270,1,0,2,0,0,0,0,1,0,0,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0, +
271,0,0,1,0,1,0,0,1,1,0,0,2,3,0,1,0,0,0,0,2,0,0,0,0,0,0, +
272,3,0,0,0,0,0,0,2,2,0,0,0,2,0,1,0,0,0,4,2,2,0,0,0,1,0, +
273,4,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0, -
274,4,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,0, +
275,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,1,1,1,0,0,0, +
276,2,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, +
277,2,0,1,0,0,0,1,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0, +
278,0,0,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0, +
279,0,1,1,0,3,0,0,0,0,0,1,1,0,1,1,0,0,0,0,2,0,0,1,0,0,0, +
280,2,0,0,0,3,0,1,0,2,0,0,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0, +
281,1,0,1,0,1,0,0,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0, +
282,3,0,1,0,0,0,1,1,2,0,0,2,1,0,0,0,0,1,1,0,0,0,1,0,0,0, +
283,3,0,0,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,2,0,0,0,1,0,0,0, +
284,2,0,0,0,0,1,2,0,0,1,1,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0, +
285,3,0,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,0,2,0,0,0,1,0,0,0, +
286,1,1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,1,0,1,1,0,1,0,1,0, -
287,1,0,0,0,2,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0, +
288,2,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,2,0,1,0,0,0,2,0, +
289,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0, +
290,2,0,0,1,0,0,1,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0, +
291,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,2,1,0,0,0,0,0,1,0, +
292,2,0,0,0,0,1,0,1,3,0,1,0,1,0,1,0,0,0,2,0,1,0,0,0,1,0, +
293,1,0,1,0,1,0,1,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1, -
